iso_timestamp,unix_timestamp,block_number,total_collateral_usd,total_debt_usd,bad_debt_usd,underwater_users,active_users,in_event_window
2026-04-15T00:00:00.000Z,1776211200,24881483,1556632507.11,1200483500.94,0.00,0,209,false
2026-04-15T01:00:00.000Z,1776214800,24881781,1563568375.22,1205898224.79,0.00,0,209,false
2026-04-15T02:00:00.000Z,1776218400,24882078,1569404567.38,1210569470.51,0.00,0,209,false
2026-04-15T03:00:00.000Z,1776222000,24882378,1561674742.60,1204527957.07,0.00,0,209,false
2026-04-15T04:00:00.000Z,1776225600,24882676,1562579410.17,1205233732.13,0.00,0,209,false
2026-04-15T05:00:00.000Z,1776229200,24882976,1563737390.11,1206108578.90,0.00,0,209,false
2026-04-15T06:00:00.000Z,1776232800,24883276,1554010293.80,1201639800.10,0.00,0,209,false
2026-04-15T07:00:00.000Z,1776236400,24883576,1524617042.79,1172616629.23,0.00,0,209,false
2026-04-15T08:00:00.000Z,1776240000,24883875,1497246256.97,1170899226.20,0.00,0,209,false
2026-04-15T09:00:00.000Z,1776243600,24884175,1471689672.70,1175123999.91,0.00,0,209,false
2026-04-15T10:00:00.000Z,1776247200,24884475,1469512570.98,1173355618.17,0.00,0,209,false
2026-04-15T11:00:00.000Z,1776250800,24884775,1466769549.90,1173493447.16,0.00,0,209,false
2026-04-15T12:00:00.000Z,1776254400,24885075,1455267598.40,1200843434.62,0.00,0,209,false
2026-04-15T13:00:00.000Z,1776258000,24885373,1458444863.77,1203317405.69,0.00,0,209,false
2026-04-15T14:00:00.000Z,1776261600,24885672,1448380780.37,1195290307.46,0.00,0,209,false
2026-04-15T15:00:00.000Z,1776265200,24885972,1457092370.26,1182295318.60,0.00,0,209,false
2026-04-15T16:00:00.000Z,1776268800,24886272,1456981758.42,1181278095.68,0.00,0,209,false
2026-04-15T17:00:00.000Z,1776272400,24886583,1470920954.19,1185536055.00,0.00,0,209,false
2026-04-15T18:00:00.000Z,1776276000,24886883,1469657395.75,1184509613.62,0.00,0,209,false
2026-04-15T19:00:00.000Z,1776279600,24887183,1395020786.03,1165124343.56,0.00,0,196,false
2026-04-15T20:00:00.000Z,1776283200,24887483,1485003644.99,1201140097.00,0.00,0,209,false
2026-04-15T21:00:00.000Z,1776286800,24887783,1476097850.34,1194914500.69,0.00,0,209,false
2026-04-15T22:00:00.000Z,1776290400,24888083,1477966325.81,1196405955.83,0.00,0,209,false
2026-04-15T23:00:00.000Z,1776294000,24888383,1478002982.86,1196293203.08,0.00,0,209,false
2026-04-16T00:00:00.000Z,1776297600,24888683,1478562578.44,1196925391.21,0.00,0,209,false
2026-04-16T01:00:00.000Z,1776301200,24888983,1476014712.45,1194926258.86,0.00,0,209,false
2026-04-16T02:00:00.000Z,1776304800,24889283,1438248853.00,1160051201.50,0.00,0,202,false
2026-04-16T03:00:00.000Z,1776308400,24889583,1476075662.01,1194747011.32,0.00,0,209,false
2026-04-16T04:00:00.000Z,1776312000,24889883,1191075469.03,933468198.25,0.00,0,205,false
2026-04-16T05:00:00.000Z,1776315600,24890183,1475991126.42,1194720689.21,0.00,0,209,false
2026-04-16T06:00:00.000Z,1776319200,24890483,1409626559.97,1133035858.29,0.00,0,198,false
2026-04-16T07:00:00.000Z,1776322800,24890783,1315701465.83,1053916642.92,0.00,0,203,false
2026-04-16T08:00:00.000Z,1776326400,24891083,1448648421.17,1183159783.60,0.00,0,194,false
2026-04-16T09:00:00.000Z,1776330000,24891383,1177367025.31,927543966.60,0.00,0,205,false
2026-04-16T10:00:00.000Z,1776333600,24891683,1342023199.54,1079888335.17,0.00,0,204,false
2026-04-16T11:00:00.000Z,1776337200,24891983,1453881674.34,1181664490.11,0.00,0,203,false
2026-04-16T12:00:00.000Z,1776340800,24892283,1457132406.19,1184478304.30,0.00,0,201,false
2026-04-16T13:00:00.000Z,1776344400,24892583,1208733099.14,981853084.99,0.00,0,191,false
2026-04-16T14:00:00.000Z,1776348000,24892883,1443574234.41,1173323356.91,0.00,0,208,false
2026-04-16T16:00:00.000Z,1776355200,24893483,1232257501.85,998026171.85,0.00,0,203,false
2026-04-16T17:00:00.000Z,1776358800,24893783,1379970867.68,1155379472.38,0.00,0,197,false
2026-04-16T18:00:00.000Z,1776362400,24894083,1333345467.48,1070806383.57,0.00,0,193,false
2026-04-16T19:00:00.000Z,1776366000,24894383,1465537678.03,1188252606.88,0.00,0,209,false
2026-04-16T20:00:00.000Z,1776369600,24894683,1469351896.23,1190848468.45,0.00,0,204,false
2026-04-16T21:00:00.000Z,1776373200,24894983,1467790804.69,1190102658.95,0.00,0,202,false
2026-04-16T22:00:00.000Z,1776376800,24895283,1398975096.60,1126562187.66,0.00,0,204,false
2026-04-16T23:00:00.000Z,1776380400,24895583,1454346166.85,1183439183.21,0.00,0,198,false
2026-04-17T12:00:00.000Z,1776427200,24899432,1473018073.95,1193995136.62,0.00,0,209,false
2026-04-17T13:00:00.000Z,1776430800,24899732,1487153041.09,1229803643.51,0.00,0,209,false
2026-04-17T14:00:00.000Z,1776434400,24900032,1527539440.11,1259665487.71,0.00,0,209,false
